timestamp,lat,lng,road_name,is_highway,segment_km,total_km,total_highway_km,fare_rs
2025-10-14 11:27:02,13.54369,78.42626,GCVG+9F5,True,0.015,84.734,29.434,35.32
2025-10-14 11:27:04,13.54519,78.44386,Madanapalle Bangalor Rd,True,1.912,86.646,31.346,37.62
2025-10-14 11:27:05,13.54965,78.46058,742,True,1.876,88.522,33.222,39.87
2025-10-14 11:27:06,13.54916,78.46777,GFX8+WWP,True,0.009,88.531,33.232,39.88
2025-10-14 11:27:08,13.55133,78.47866,HF2H+GF,True,1.203,89.734,34.434,41.32
2025-10-14 11:27:09,13.55426,78.489,HF3Q+MMJ,True,1.165,90.899,35.6,42.72
2025-10-14 11:27:11,13.55617,78.50099,866,True,1.315,92.215,36.915,44.3
2025-10-14 11:27:12,13.56021,78.49872,Shop No 4,True,0.038,92.252,36.953,44.34
2025-10-14 11:27:14,13.56898,78.49962,HF9X+JWX,True,0.043,92.295,36.996,44.39
2025-10-14 11:27:15,13.57614,78.50035,HGG2+F62,True,0.471,92.766,37.466,44.96
2025-10-14 11:27:16,13.58208,78.49618,3/146-14-6-90-134/A,True,0.034,92.799,37.5,45.0
2025-10-14 11:27:18,13.59649,78.49482,HFWV+9V5,True,1.601,94.401,39.101,46.92
2025-10-14 11:27:19,13.60438,78.4913,JF3R+CFP,True,0.024,94.424,39.125,46.95
2025-10-14 11:27:21,13.61337,78.48996,JF7Q+CM,True,0.037,94.462,39.162,46.99
2025-10-14 11:27:22,13.62327,78.4938,Chennai - Anantapur Hwy,True,0.065,94.526,39.227,47.07
2025-10-14 11:27:23,13.63276,78.49411,JFMV+FPF,True,0.027,94.553,39.253,47.1
2025-10-14 11:27:25,13.63733,78.48712,JFPP+GGM,True,0.91,95.463,40.163,48.2
2025-10-14 11:27:26,13.63828,78.48338,NH 42,True,0.06,95.523,40.223,48.27
2025-10-14 11:27:28,13.63779,78.48491,JFQM+4X Thumma Chetla Palle,True,0.0,95.523,40.223,48.27
2025-10-14 11:27:29,13.63807,78.48698,Veeraballi - Gadikota - Edigapalli Rd,True,0.031,95.553,40.254,48.3
2025-10-14 11:27:31,13.64159,78.48773,Kadapa - Bengaluru Hwy,True,0.001,95.554,40.254,48.31
2025-10-14 11:27:32,13.65153,78.49051,NH340,True,1.14,96.694,41.395,49.67
2025-10-14 11:27:34,13.65694,78.48911,Kadapa - Bengaluru Hwy,True,0.64,97.334,42.034,50.44
2025-10-14 11:27:35,13.66549,78.4893,Kadapa - Bengaluru Hwy,True,0.031,97.365,42.066,50.48
2025-10-14 11:27:37,13.66926,78.48972,Kadapa - Bengaluru Hwy,True,0.022,97.387,42.088,50.51
2025-10-14 11:27:38,13.67037,78.49188,NH340,True,0.039,97.426,42.127,50.55
2025-10-14 11:27:39,13.67317,78.49629,Kadapa - Bengaluru Hwy,True,0.015,97.442,42.142,50.57
2025-10-14 11:27:41,13.67847,78.49672,Kadapa - Bengaluru Hwy,True,0.582,98.023,42.724,51.27
2025-10-14 11:27:43,13.68351,78.49927,Kadapa - Bengaluru Hwy,True,0.622,98.645,43.346,52.02
2025-10-14 11:27:45,13.68659,78.50429,MGP4+P4Q,True,0.641,99.286,43.987,52.78
2025-10-14 11:27:47,13.6901,78.51376,MGR7+8Q,True,0.892,100.179,44.879,53.86
2025-10-14 11:27:48,13.69698,78.51827,Kadapa - Bengaluru Hwy,True,0.624,100.803,45.503,54.6
2025-10-14 11:27:50,13.70312,78.51942,Kadapa - Bengaluru Hwy,True,0.024,100.826,45.527,54.63
2025-10-14 11:27:51,13.71361,78.52878,Kadapa - Bengaluru Hwy,True,1.54,102.367,47.067,56.48
2025-10-14 11:27:53,13.7202,78.53523,Kadapa - Bengaluru Hwy,True,0.042,102.408,47.109,56.53
2025-10-14 11:27:54,13.72643,78.53658,Kadapa - Bengaluru Hwy,True,0.029,102.438,47.138,56.57
2025-10-14 11:27:55,13.73986,78.5433,NH340,True,1.654,104.091,48.792,58.55
2025-10-14 11:27:57,13.75263,78.55544,NH340,True,1.929,106.02,50.721,60.87
2025-10-14 11:27:58,13.7629,78.57442,Veeraballi - Gadikota - Edigapalli Rd,True,2.346,108.366,53.067,63.68
2025-10-14 11:28:00,13.76712,78.57887,Veeraballi - Gadikota - Edigapalli Rd,True,0.015,108.382,53.082,63.7
2025-10-14 11:28:01,13.77284,78.58374,Main Bazar,True,0.481,108.863,53.563,64.28
2025-10-14 11:28:02,13.7776,78.58531,QHHP+63W,True,0.553,109.416,54.117,64.94
2025-10-14 11:28:04,13.78165,78.58932,977,True,0.03,109.447,54.147,64.98
2025-10-14 11:28:06,13.78733,78.59401,Gurramkonda,True,0.007,109.453,54.154,64.98
2025-10-14 11:28:07,13.79864,78.60596,NH340,True,1.799,111.252,55.953,67.14
2025-10-14 11:28:09,13.80815,78.62631,NH340,True,2.439,113.691,58.392,70.07
2025-10-14 11:28:10,13.81296,78.63083,RJ7J+9P9,True,0.677,114.368,59.068,70.88
2025-10-14 11:28:11,13.822,78.63384,Kadapa - Bengaluru Hwy,True,0.063,114.431,59.131,70.96
2025-10-14 11:28:13,13.83856,78.65241,Kadapa - Bengaluru Hwy,True,2.718,117.149,61.849,74.22
2025-10-14 11:28:14,13.8412,78.65614,Cherlopalle Post,True,0.013,117.162,61.862,74.23
2025-10-14 11:28:16,13.84597,78.65737,Kadapa - Bengaluru Hwy,True,0.512,117.673,62.374,74.85
2025-10-14 11:28:17,13.85233,78.65483,Kadapa - Bengaluru Hwy,True,0.002,117.675,62.376,74.85
2025-10-14 11:28:19,13.85701,78.65528,1-1,True,0.014,117.69,62.39,74.87
2025-10-14 11:28:20,13.87026,78.65113,Kadapa - Bengaluru Hwy,True,1.533,119.223,63.923,76.71
2025-10-14 11:28:22,13.88144,78.64692,Veeraballi - Gadikota - Edigapalli Rd,True,0.977,120.199,64.9,77.88
2025-10-14 11:28:23,13.88617,78.6466,VJPW+MPJ,True,0.0,120.199,64.9,77.88
2025-10-14 11:28:25,13.89354,78.6517,Veeraballi - Gadikota - Edigapalli Rd,True,0.524,120.723,65.424,78.51
2025-10-14 11:28:27,13.90313,78.6575,WM35+72V,False,0.386,121.11,65.424,78.51
2025-10-14 11:28:28,13.91144,78.66333,NH340,True,0.881,121.991,66.305,79.57
2025-10-14 11:28:29,13.91725,78.67392,Veeraballi - Gadikota - Edigapalli Rd,True,1.313,123.304,67.618,81.14
2025-10-14 11:28:31,13.92523,78.68059,WMGJ+H8V,True,0.068,123.372,67.686,81.22
2025-10-14 11:28:32,13.93116,78.68165,Mayana Fayaz Ali Khan,True,0.666,124.038,68.352,82.02
2025-10-14 11:28:34,13.93969,78.68394,WMQM+VG7,True,0.051,124.09,68.404,82.08
2025-10-14 11:28:35,13.95378,78.69226,Kadapa - Bengaluru Hwy,True,1.8,125.889,70.203,84.24
2025-10-14 11:28:37,13.97143,78.69809,Kadapa - Bengaluru Hwy,True,2.052,127.941,72.255,86.71
2025-10-14 11:28:38,13.98013,78.70362,Kadapa - Bengaluru Hwy,True,0.026,127.967,72.281,86.74
2025-10-14 11:28:40,13.99238,78.70639,XPR4+FPC,True,1.388,129.355,73.669,88.4
2025-10-14 11:28:41,13.99857,78.70719,Kadapa - Bengaluru Hwy,True,0.031,129.386,73.7,88.44
2025-10-14 11:28:42,14.00975,78.71217,Kadapa - Bengaluru Hwy,True,0.687,130.073,74.387,89.26
2025-10-14 11:28:44,14.02606,78.7297,2PGH+6V,True,2.616,132.689,77.003,92.4
2025-10-14 11:28:45,14.02855,78.73021,2PHH+5VG,True,0.019,132.708,77.022,92.43
2025-10-14 11:28:47,14.03096,78.73439,Kadapa - Bengaluru Hwy,True,0.524,133.232,77.546,93.06
2025-10-14 11:28:48,14.03412,78.73625,2PMP+CJ6,True,0.051,133.284,77.598,93.12
2025-10-14 11:28:49,14.03938,78.73668,D-218,True,0.513,133.797,78.111,93.73
2025-10-14 11:28:51,14.04528,78.73436,Rayachoti Bypass Ring Rd,True,0.029,133.826,78.14,93.77
2025-10-14 11:28:52,14.05439,78.73285,Beside Andhra Spice Restaurant ,True,0.024,133.85,78.164,93.8
2025-10-14 11:28:54,14.05496,78.7327,3P4M+324,True,0.003,133.853,78.167,93.8
2025-10-14 11:28:56,14.06054,78.73175,NH40,True,0.059,133.912,78.226,93.87
2025-10-14 11:28:57,14.06946,78.73616,PARVATHI PURAM 2 NEAR DURGAMMA TEMPLE,True,0.499,134.411,78.725,94.47
2025-10-14 11:28:59,14.09071,78.74825,85/122,True,2.689,137.1,81.414,97.7
2025-10-14 11:29:00,14.0923,78.75539,3QV4+235,True,0.104,137.204,81.519,97.82
2025-10-14 11:29:02,14.0975,78.75655,3QX4+7FQ,True,0.013,137.217,81.531,97.84
2025-10-14 11:29:04,14.11757,78.75875,4Q95+5F6,True,2.233,139.45,83.765,100.52
2025-10-14 11:29:05,14.14551,78.75346,Kadapa - Chittoor Hwy,True,3.144,142.594,86.908,104.29
2025-10-14 11:29:07,14.18426,78.75432,Kadapa Rd,True,4.288,146.883,91.197,109.44
2025-10-14 11:29:09,14.21575,78.75045,6Q82+755,True,3.509,150.392,94.706,113.65
2025-10-14 11:29:10,14.28208,78.74718,Kadapa - Bengaluru Hwy,True,7.347,157.739,102.053,122.46
2025-10-14 11:29:12,14.29202,78.75129,7QR2+VF6,True,1.186,158.925,103.239,123.89
2025-10-14 11:29:13,14.2989,78.75734,Kadapa - Bengaluru Hwy,True,0.064,158.989,103.303,123.96
2025-10-14 11:29:15,14.30364,78.76072,Kadapa - Chittoor Hwy,True,0.547,159.537,103.851,124.62
2025-10-14 11:29:16,14.30241,78.76128,Kadapa - Chittoor Hwy,True,0.116,159.653,103.967,124.76
2025-10-14 11:29:18,14.31152,78.76393,Kurnool - Chittoor Nat'l Hwy,True,0.46,160.113,104.427,125.31
2025-10-14 11:29:19,14.31389,78.76227,Kurnool - Chittoor Nat'l Hwy,True,0.004,160.117,104.431,125.32
2025-10-14 11:29:21,14.31607,78.7689,Kadapa - Bengaluru Hwy,True,0.029,160.146,104.46,125.35
2025-10-14 11:29:22,14.31663,78.77077,8Q8C+J9,True,0.004,160.15,104.464,125.36
2025-10-14 11:29:24,14.31791,78.76848,Kadapa - Bengaluru Hwy,True,0.032,160.182,104.496,125.4
2025-10-14 11:29:26,14.3213,78.76905,Kadapa - Bengaluru Hwy,True,0.0,160.182,104.496,125.4
2025-10-14 11:29:27,14.32212,78.76887,8QF9+25R Kadapa- Rayachoti Ghat road,True,0.002,160.185,104.499,125.4
2025-10-14 11:29:29,14.32041,78.77275,8QCF+24C,True,0.038,160.223,104.537,125.44
2025-10-14 11:29:30,14.32226,78.77178,Kadapa - Bengaluru Hwy,True,0.0,160.223,104.537,125.44
2025-10-14 11:29:32,14.32601,78.77296,Kadapa - Bengaluru Hwy,True,0.049,160.272,104.587,125.5
2025-10-14 11:29:33,14.33725,78.77717,Kadapa - Bengaluru Hwy,True,1.324,161.596,105.91,127.09
2025-10-14 11:29:35,14.34611,78.77808,Kadapa - Bengaluru Hwy,True,0.516,162.112,106.426,127.71
2025-10-14 11:29:36,14.35607,78.78031,9Q4H+8XV,True,0.043,162.156,106.47,127.76
2025-10-14 11:29:38,14.36341,78.7866,Kadapa - Bengaluru Hwy,True,0.035,162.191,106.505,127.81
2025-10-14 11:29:39,14.37326,78.79275,Kurnool - Chittoor Nat'l Hwy,True,1.276,163.467,107.781,129.34
2025-10-14 11:29:41,14.38901,78.79751,Kadapa - Bengaluru Hwy,True,1.817,165.283,109.597,131.52
2025-10-14 11:29:42,14.41849,78.80182,CR92+38X,True,3.295,168.578,112.892,135.47
2025-10-14 11:29:44,14.43014,78.80324,Jamal Palle - Kam Palle Rd,True,1.298,169.876,114.19,137.03
2025-10-14 11:29:45,14.43537,78.80325,97/271,True,0.025,169.901,114.215,137.06
2025-10-14 11:29:47,14.44182,78.8052,CRR4+JF4,True,0.04,169.941,114.255,137.11
2025-10-14 11:29:49,14.4444,78.80569,01,True,0.02,169.961,114.275,137.13
2025-10-14 11:29:50,14.44915,78.79804,Kurnool - Chittoor Nat'l Hwy,True,0.016,169.977,114.291,137.15
2025-10-14 11:29:51,14.45234,78.79342,NH40,True,0.048,170.025,114.339,137.21
2025-10-14 11:29:53,14.46161,78.78964,FQ7Q+3PX Under Railway Bridge,True,0.554,170.578,114.892,137.87
2025-10-14 11:29:55,14.47715,78.78331,FQGM+J8H,True,1.85,172.428,116.742,140.09
2025-10-14 11:29:56,14.48988,78.78426,Kadapa Rd,True,1.412,173.841,118.155,141.79
2025-10-14 11:29:58,14.50508,78.78951,82/35-2,True,1.775,175.615,119.929,143.91
2025-10-14 11:29:59,14.50873,78.79214,GQ5R+8VM,True,0.001,175.617,119.931,143.92
2025-10-14 11:30:00,14.52522,78.78886,112/106,True,1.858,177.475,121.789,146.15
2025-10-14 11:30:02,14.54135,78.79266,111/40,True,1.831,179.306,123.62,148.34
2025-10-14 11:30:04,14.55065,78.79667,HQ2W+WV4,True,0.098,179.404,123.718,148.46
2025-10-14 11:30:05,14.55874,78.79488,HQ5V+GQF,True,0.151,179.555,123.869,148.64
2025-10-14 11:30:06,14.57076,78.79194,Kurnool - Chittoor Nat'l Hwy,True,1.367,180.922,125.236,150.28
2025-10-14 11:30:08,14.58132,78.79707,NH40,True,0.784,181.706,126.02,151.22
2025-10-14 11:30:09,14.59558,78.79246,1,True,1.654,183.36,127.674,153.21
2025-10-14 11:30:10,14.6117,78.78632,JQ6P+RJ8,True,1.902,185.262,129.576,155.49
2025-10-14 11:30:12,14.62711,78.78256,JQGJ+MX,True,1.753,187.015,131.329,157.59
2025-10-14 11:30:13,14.64294,78.7773,JQRG+MWH,True,1.841,188.856,133.17,159.8
2025-10-14 11:30:15,14.64928,78.78167,JQXJ+X6V,True,0.121,188.977,133.291,159.95
2025-10-14 11:30:16,14.65447,78.77952,MQ3H+QR Pathur,True,0.44,189.417,133.731,160.48
2025-10-14 11:30:17,14.65666,78.7775,MQ4H+M22,True,0.033,189.45,133.764,160.52
2025-10-14 11:30:19,14.66272,78.77813,MQ6H+H88,True,0.674,190.124,134.438,161.33
2025-10-14 11:30:20,14.66689,78.77874,MQ8H+WG6,True,0.02,190.145,134.459,161.35
2025-10-14 11:30:22,14.67302,78.78354,Badvel Rd,True,0.549,190.693,135.008,162.01
2025-10-14 11:30:23,14.68649,78.79853,12,True,2.197,192.891,137.205,164.65
2025-10-14 11:30:24,14.69341,78.80308,SH 333,True,0.044,192.935,137.249,164.7
2025-10-14 11:30:26,14.69547,78.81082,SH 333,True,0.048,192.983,137.297,164.76
2025-10-14 11:30:27,14.70214,78.83819,Badvel Rd,True,3.039,196.022,140.336,168.4
2025-10-14 11:30:29,14.70747,78.85672,29,True,2.081,198.103,142.417,170.9
2025-10-14 11:30:30,14.70865,78.86905,SH 57,True,0.539,198.641,142.956,171.55
2025-10-14 11:30:32,14.70787,78.88368,SH 57,True,1.578,200.219,144.534,173.44
2025-10-14 11:30:33,14.70981,78.90002,280,True,1.773,201.992,146.306,175.57
2025-10-14 11:30:35,14.71359,78.92017,Mydukur - Badvel Rd,True,2.21,204.202,148.516,178.22
2025-10-14 11:30:36,14.71826,78.94161,PW9V+G2C,True,2.366,206.568,150.882,181.06
2025-10-14 11:30:38,14.71646,78.95573,SH 57,True,1.534,208.102,152.416,182.9
2025-10-14 11:30:39,14.71563,78.96564,SH 57,True,0.0,208.102,152.416,182.9
2025-10-14 11:30:41,14.71762,78.9742,PX9F+GQQ,True,0.013,208.115,152.429,182.91
2025-10-14 11:30:42,14.7211,79.00517,P2C4+P8J,True,3.357,211.472,155.786,186.94
2025-10-14 11:30:44,14.72566,79.03415,P2GM+6X6,True,3.161,214.633,158.947,190.74
2025-10-14 11:30:45,14.72942,79.03824,P2HQ+Q7 Badvel,True,0.009,214.642,158.957,190.75
2025-10-14 11:30:46,14.74258,79.04303,P2VV+26 Gunthapalle,True,1.545,216.187,160.501,192.6
2025-10-14 11:30:48,14.75253,79.05211,Q332+2R Gunthapalle,True,0.012,216.199,160.514,192.62
2025-10-14 11:30:49,14.75457,79.06133,Q336+RG Badvel,True,0.918,217.117,161.432,193.72
2025-10-14 11:30:51,14.74958,79.0749,P3XF+RX Madakalavaripalle,True,1.562,218.679,162.993,195.59
2025-10-14 11:30:52,14.7449,79.08934,SH 57,True,0.136,218.816,163.13,195.76
2025-10-14 11:30:54,14.73767,79.10774,SH 57,True,2.137,220.952,165.266,198.32
2025-10-14 11:30:55,14.72415,79.13359,SH 57,True,3.16,224.112,168.426,202.11
2025-10-14 11:30:57,14.69576,79.17096,SH 57,True,5.105,229.218,173.532,208.24
2025-10-14 11:30:58,14.69333,79.18309,SH 57,True,0.022,229.239,173.553,208.26
2025-10-14 11:31:00,14.692,79.19245,Duttalur Rd,True,0.666,229.905,174.219,209.06
2025-10-14 11:31:01,14.69389,79.20119,Duttalur Rd,True,0.625,230.53,174.845,209.81
2025-10-14 11:31:02,14.69937,79.20505,NH565,True,0.024,230.554,174.868,209.84
2025-10-14 11:31:04,14.71556,79.21902,P689+7GQ,True,2.339,232.893,177.208,212.65
2025-10-14 11:31:06,14.72527,79.22773,SH 54,True,1.426,234.32,178.634,214.36
2025-10-14 11:31:07,14.7461,79.24597,P6XW+6R,True,3.028,237.348,181.662,217.99
2025-10-14 11:31:09,14.7618,79.26968,NH565,True,3.088,240.436,184.75,221.7
2025-10-14 11:31:10,14.78003,79.3126,Duttalur Rd,True,5.042,245.478,189.792,227.75
2025-10-14 11:31:12,14.80039,79.34888,R82X+4G9,True,4.509,249.986,194.301,233.16
2025-10-14 11:31:13,14.82618,79.38849,Nellore Rd,True,5.131,255.117,199.431,239.32
2025-10-14 11:31:14,14.84116,79.40395,Nellore Rd,True,2.349,257.466,201.78,242.14
2025-10-14 11:31:16,14.8441,79.40526,RCV4+H34,True,0.0,257.466,201.78,242.14
2025-10-14 11:31:17,14.84492,79.40983,RCV5+XRH,True,0.5,257.966,202.28,242.74
2025-10-14 11:31:19,14.84932,79.42543,RCXG+F44,True,1.748,259.714,204.028,244.83
2025-10-14 11:31:20,14.85371,79.45287,Kavali Udayagiri Seetharamapuram Rd,True,2.993,262.707,207.021,248.43
2025-10-14 11:31:21,14.8589,79.48586,Kavali Udayagiri Seetharamapuram Rd,True,3.597,266.303,210.618,252.74
2025-10-14 11:31:23,14.85154,79.52338,Kavali Udayagiri Seetharamapuram Rd,True,4.119,270.423,214.737,257.68
2025-10-14 11:31:25,14.8406,79.56282,Kavali - Udayagiri Rd,True,4.414,274.837,219.151,262.98
2025-10-14 11:31:26,14.8388,79.56921,Kavali - Udayagiri Rd,True,0.044,274.881,219.195,263.03
2025-10-14 11:31:27,14.8416,79.57852,RHWX+FH,True,0.113,274.994,219.308,263.17
2025-10-14 11:31:29,14.84218,79.58114,RHRJ+WF7,True,0.002,274.995,219.309,263.17
2025-10-14 11:31:30,14.83344,79.57767,RHMH+83W,True,0.369,275.365,219.679,263.61
2025-10-14 11:31:32,14.83331,79.57762,RHMH+829,True,0.014,275.379,219.693,263.63
2025-10-14 11:58:01,13.15986,77.63625,Venkateshwara College,True,0.0,0.0,0.0,0.0
2025-10-14 11:58:05,13.1599,77.63621,Venkateshwara College,True,0.002,0.002,0.002,0.0
2025-10-14 11:58:07,13.15994,77.63622,Venkateshwara College,True,0.0,0.002,0.002,0.0
2025-10-14 11:58:08,13.15997,77.63625,Venkateshwara College,True,0.0,0.003,0.003,0.0
2025-10-14 11:58:10,13.15997,77.63627,Venkateshwara College,True,0.002,0.005,0.005,0.01
2025-10-14 11:58:12,13.16038,77.63625,Venkateshwara College,True,0.045,0.05,0.05,0.06
2025-10-14 11:58:14,13.1603,77.63553,5J6P+46V,False,0.007,0.057,0.05,0.06
2025-10-14 11:58:16,13.16018,77.63471,16,False,0.001,0.058,0.05,0.06
2025-10-14 11:58:18,13.16016,77.63456,16,False,0.016,0.074,0.05,0.06
2025-10-14 11:58:19,13.16017,77.6344,#97 Vidyanagar cross Betthalasur,False,0.0,0.074,0.05,0.06
2025-10-14 11:58:21,13.16018,77.63399,5J6M+3HH,False,0.024,0.098,0.05,0.06
2025-10-14 11:58:22,13.16026,77.6333,5J6M+3GC,False,0.008,0.106,0.05,0.06
2025-10-14 11:58:23,13.16035,77.63198,No 12,True,0.016,0.122,0.066,0.08
2025-10-14 11:58:25,13.16034,77.63169,5J6J+5J8,False,0.012,0.134,0.066,0.08
2025-10-14 11:58:26,13.1603,77.63141,5J6J+6J6,False,0.016,0.151,0.066,0.08
2025-10-14 11:58:28,13.16016,77.63099,280,False,0.0,0.151,0.066,0.08
2025-10-14 11:58:29,13.16,77.63062,5J5J+X3Q,False,0.02,0.171,0.066,0.08
2025-10-14 11:58:30,13.15992,77.63042,5J5J+X3Q,False,0.01,0.181,0.066,0.08
2025-10-14 11:58:32,13.15988,77.63018,5J5J+X3Q,False,0.015,0.195,0.066,0.08
2025-10-14 11:58:33,13.15985,77.62996,4H8H+G7J,False,0.008,0.204,0.066,0.08
2025-10-14 11:58:35,13.1599,77.62965,5J5H+XV2,False,0.017,0.221,0.066,0.08
2025-10-14 11:58:36,13.15995,77.62944,5J5H+XQG,False,0.023,0.243,0.066,0.08
2025-10-14 11:58:38,13.16013,77.62908,5J6H+2H9,False,0.0,0.244,0.066,0.08
2025-10-14 11:58:39,13.16032,77.6287,310,False,0.0,0.244,0.066,0.08
2025-10-14 11:58:40,13.16059,77.62814,5J6H+76H,False,0.011,0.255,0.066,0.08
2025-10-14 11:58:42,13.16117,77.62701,No 01 Vidyasagar Cross 1st Main Road Airport Road,False,0.033,0.288,0.066,0.08
2025-10-14 11:58:43,13.16133,77.62675,Vidyqnagar,False,0.0,0.289,0.066,0.08
2025-10-14 11:58:45,13.1614,77.62663,5J6G+HMV,False,0.0,0.289,0.066,0.08
2025-10-14 11:58:46,13.16145,77.62667,5J6G+HMV,False,0.007,0.296,0.066,0.08
2025-10-14 11:58:47,13.16152,77.62673,5J6G+HMV,False,0.01,0.306,0.066,0.08
2025-10-14 11:58:49,13.16179,77.62693,5J6G+PPX,True,0.016,0.322,0.082,0.1
2025-10-14 11:58:50,13.16307,77.62798,5J7G+9W4 Vidyanagar lake,False,0.105,0.427,0.082,0.1
2025-10-14 11:58:52,13.16384,77.62858,Plot No.28,False,0.038,0.465,0.082,0.1
2025-10-14 11:58:53,13.16521,77.62959,5J8H+5P4,True,0.021,0.486,0.103,0.12
2025-10-14 11:58:55,13.16558,77.62984,5J8H+5P4,True,0.012,0.498,0.114,0.14
2025-10-14 11:58:56,13.16626,77.6302,5J8J+C83,False,0.062,0.56,0.114,0.14
2025-10-14 11:58:58,13.16688,77.63049,Railway annayappa layout,False,0.029,0.589,0.114,0.14
2025-10-14 11:58:59,13.16805,77.63104,5J9J+798,False,0.049,0.638,0.114,0.14
2025-10-14 11:59:00,13.1707,77.63228,5JCJ+8VQ,True,0.0,0.638,0.115,0.14
2025-10-14 11:59:02,13.17159,77.6327,5JCJ+JX5,True,0.031,0.669,0.146,0.17
2025-10-14 11:59:03,13.17295,77.63329,Chikkajala,False,0.0,0.67,0.146,0.17
2025-10-14 11:59:05,13.17381,77.63365,5JFM+M95,True,0.0,0.67,0.146,0.17
2025-10-14 11:59:06,13.1742,77.63383,5JFM+M95,True,0.0,0.67,0.146,0.18
2025-10-14 11:59:08,13.17436,77.63392,5JFM+M95,True,0.0,0.67,0.146,0.18
2025-10-14 11:59:09,13.17466,77.63409,5JFM+M95,True,0.02,0.69,0.166,0.2
2025-10-14 11:59:10,13.17524,77.63453,12,False,0.002,0.692,0.166,0.2
2025-10-14 11:59:12,13.17549,77.63471,12,False,0.034,0.726,0.166,0.2
2025-10-14 11:59:13,13.17623,77.63532,5JGP+F4 Chikkajala,False,0.0,0.726,0.166,0.2
2025-10-14 11:59:18,13.17632,77.63557,Bellary Rd,False,0.013,0.739,0.166,0.2
2025-10-14 11:59:19,13.17812,77.63689,Bellary Rd,False,0.077,0.815,0.166,0.2
2025-10-14 11:59:23,13.1807,77.63875,5JJQ+72W,False,0.035,0.851,0.166,0.2
2025-10-14 11:59:26,13.18341,77.64072,5JMR+C49,False,0.0,0.851,0.166,0.2
2025-10-14 11:59:28,13.18476,77.64165,Meenakunte Hosuru,False,0.047,0.898,0.166,0.2
2025-10-14 11:59:30,13.18645,77.64287,ITC Factory,False,0.026,0.924,0.166,0.2
2025-10-14 11:59:31,13.19007,77.64551,5JRW+54F,False,0.492,1.417,0.166,0.2
2025-10-14 11:59:32,13.19036,77.64573,5JRW+655,False,0.036,1.453,0.166,0.2
2025-10-14 11:59:34,13.19083,77.64611,CVA Complex,False,0.047,1.5,0.166,0.2
2025-10-14 11:59:36,13.19111,77.64638,89,False,0.009,1.509,0.166,0.2
2025-10-14 11:59:38,13.19138,77.64666,Bengaluru - Airport (N),False,0.016,1.525,0.166,0.2
2025-10-14 11:59:39,13.19214,77.64752,5JVW+8WF,False,0.049,1.574,0.166,0.2
2025-10-14 11:59:41,13.19296,77.64861,5JVW+8WF,False,0.149,1.723,0.166,0.2
2025-10-14 11:59:43,13.19354,77.64941,Navayuga Toll,False,0.079,1.802,0.166,0.2
2025-10-14 11:59:44,13.19392,77.64998,Bangalore International Airport,False,0.047,1.849,0.166,0.2
2025-10-14 11:59:46,13.19431,77.65056,Bangalore International Airport,False,0.029,1.878,0.166,0.2
2025-10-14 11:59:47,13.19466,77.65117,5MV2+GC7,False,0.0,1.878,0.166,0.2
2025-10-14 11:59:49,13.19557,77.65258,Bellary Rd,False,0.0,1.878,0.166,0.2
2025-10-14 11:59:50,13.1961,77.65343,Bellary Rd,False,0.015,1.894,0.166,0.2
2025-10-14 11:59:51,13.19636,77.65388,Bellary Rd,False,0.0,1.894,0.166,0.2
2025-10-14 11:59:53,13.19709,77.65499,Trumpet (KIA),False,0.101,1.995,0.166,0.2
2025-10-14 11:59:54,13.19902,77.65786,Airport Trumpet,False,0.001,1.996,0.166,0.2
2025-10-14 11:59:56,13.19988,77.65919,5MX5+GW,False,0.104,2.1,0.166,0.2
2025-10-14 11:59:57,13.20046,77.66012,NH 7 Toll Booth,True,0.119,2.22,0.285,0.34
2025-10-14 12:27:09,13.15986,77.63625,Venkateshwara College,True,0.0,0.0,0.0,0.0
2025-10-14 12:27:14,13.1603,77.63141,5J6J+6J6,False,0.027,0.027,0.0,0.0
2025-10-14 12:27:16,13.16179,77.62693,5J6G+PPX,True,0.024,0.051,0.024,0.03
2025-10-14 12:27:17,13.17466,77.63409,5JFM+M95,True,1.622,1.672,1.645,1.97
2025-10-14 12:27:18,13.19296,77.64861,5JVW+8WF,False,2.564,4.237,1.645,1.97
2025-10-14 12:27:20,13.20342,77.66473,6M37+FRW,False,2.096,6.333,1.645,1.97
2025-10-14 12:27:21,13.21568,77.67678,6M8G+6PP KSIIDC Access Flyover,True,1.883,8.216,3.528,4.23
2025-10-14 12:27:22,13.24204,77.70344,Devanahalli Bypass NH-7,True,4.105,12.321,7.634,9.16
2025-10-14 12:27:24,13.25133,77.70713,7P25+82W,False,0.639,12.96,7.634,9.16
2025-10-14 12:27:25,13.25602,77.71027,7P46+F23,False,0.621,13.58,7.634,9.16
2025-10-14 12:27:26,13.25703,77.7174,1,False,0.051,13.631,7.634,9.16
2025-10-14 12:27:28,13.25688,77.72538,7P4G+J5J,False,0.074,13.705,7.634,9.16
2025-10-14 12:27:29,13.26105,77.73228,7P6J+GVM,False,0.087,13.792,7.634,9.16
2025-10-14 12:27:31,13.27293,77.75128,SH 96,True,2.443,16.234,10.076,12.09
2025-10-14 12:27:32,13.28264,77.76684,SH 96,True,1.999,18.234,12.076,14.49
2025-10-14 12:27:33,13.28823,77.77579,7QQG+9QX Apranje Elite Grandeur,False,0.965,19.199,12.076,14.49
